# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc alu.v --exe tb_alu.cpp --trace"
S  10993608     4220  1776852045   423081854  1705136080           0 "/usr/bin/verilator_bin"
S      4942    31878  1776852053   863082026  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       576 9851624185588472  1779360657   535916000  1779360657   535916000 "alu.v"
T      4809 4785074604372337  1779360661   241962500  1779360661   241962500 "obj_dir/Valu.cpp"
T      3319 4785074604372166  1779360661   237900500  1779360661   237900500 "obj_dir/Valu.h"
T      1811 31806672368800177  1779360661   287277200  1779360661   287277200 "obj_dir/Valu.mk"
T       737 1407374883809928  1779360661   230862400  1779360661   230862400 "obj_dir/Valu__Syms.cpp"
T      1092 10977524091990991  1779360661   234380900  1779360661   234380900 "obj_dir/Valu__Syms.h"
T       290 1970324837406741  1779360661   275218900  1779360661   275218900 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1893 31243722415322915  1779360661   279214100  1779360661   279214100 "obj_dir/Valu__Trace__0.cpp"
T      4891 3096224744249363  1779360661   274221300  1779360661   274221300 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1062 52635820645209885  1779360661   248491600  1779360661   248491600 "obj_dir/Valu___024root.h"
T      1362 43910096367279167  1779360661   264579800  1779360661   264579800 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838 8444249301642336  1779360661   256010500  1779360661   256010500 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7983 45317471250842883  1779360661   267587500  1779360661   267587500 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5833 59109745109617241  1779360661   260524800  1779360661   260524800 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       613 1688849860584055  1779360661   252999600  1779360661   252999600 "obj_dir/Valu___024root__Slow.cpp"
T       684 48695170971253760  1779360661   245491800  1779360661   245491800 "obj_dir/Valu__pch.h"
T       618 12384898975360713  1779360661   290309100  1779360661   290309100 "obj_dir/Valu__ver.d"
T         0        0  1779360661   292828300  1779360661   292828300 "obj_dir/Valu__verFiles.dat"
T      1711 20266198323663180  1779360661   283256600  1779360661   283256600 "obj_dir/Valu_classes.mk"
